Position,target,Weight_lbs,Height_in,weight_ln,height_ln
CB,0,198,73,5.288267031,4.290459441
S,0,202,73,5.308267697,4.290459441
CB,0,190,73,5.247024072,4.290459441
CB,0,213,61,5.361292166,4.110873864
CB,0,195,73,5.272999559,4.290459441
RB,0,190,61,5.247024072,4.110873864
RB,0,225,74,5.416100402,4.304065093
CB,0,202,73,5.308267697,4.290459441
CB,0,215,74,5.370638028,4.304065093
CB,0,192,72,5.257495372,4.276666119
CB,0,191,69,5.252273428,4.234106505
FS,0,204,61,5.318119994,4.110873864
LS,0,246,74,5.505331536,4.304065093
TE,0,248,78,5.513428746,4.356708827
SS,0,196,61,5.278114659,4.110873864
OLB,0,250,74,5.521460918,4.304065093
TE,0,260,80,5.560681631,4.382026635
ILB,0,234,74,5.455321115,4.304065093
DL,0,254,73,5.537334267,4.290459441
OLB,0,259,75,5.556828062,4.317488114
SS,0,200,61,5.298317367,4.110873864
OLB,0,236,75,5.463831805,4.317488114
OLB,0,227,72,5.424950017,4.276666119
ILB,0,237,73,5.468060141,4.290459441
DE,0,252,76,5.529429088,4.33073334
ILB,0,231,77,5.442417711,4.343805422
ILB,0,235,73,5.459585514,4.290459441
ILB,0,250,74,5.521460918,4.304065093
ILB,0,237,73,5.468060141,4.290459441
C,0,306,76,5.723585102,4.33073334
C,0,304,77,5.717027701,4.343805422
G,0,305,75,5.720311777,4.317488114
C,0,305,77,5.720311777,4.343805422
G,0,303,75,5.713732806,4.317488114
G,0,298,74,5.697093487,4.304065093
G,0,305,80,5.720311777,4.382026635
NT,0,310,73,5.736572297,4.290459441
G,0,305,78,5.720311777,4.356708827
OT,0,289,76,5.666426688,4.33073334
OT,0,308,75,5.730099783,4.317488114
OT,0,322,77,5.774551546,4.343805422
OT,0,364,79,5.897153868,4.369447852
DT,0,295,73,5.686975356,4.290459441
WR,1,201,73,5.303304908,4.290459441
WR,1,177,69,5.176149733,4.234106505
WR,1,205,75,5.323009979,4.317488114
TE,0,255,78,5.541263545,4.356708827
TE,0,267,75,5.587248658,4.317488114
WR,1,220,77,5.393627546,4.343805422
TE,0,247,77,5.509388337,4.343805422
TE,0,253,76,5.533389489,4.33073334
DE,0,288,76,5.66296048,4.33073334
DE,0,264,75,5.575949103,4.317488114
OLB,0,266,76,5.583496309,4.33073334
NT,0,318,76,5.762051383,4.33073334
DE,0,303,75,5.713732806,4.317488114
DE,0,301,78,5.707110265,4.356708827
DE,0,315,76,5.752572639,4.33073334
DE,0,277,76,5.624017506,4.33073334
TE,0,249,79,5.517452896,4.369447852
OT,0,315,78,5.752572639,4.356708827
P,0,212,74,5.356586275,4.304065093
WR,1,216,72,5.375278408,4.276666119
P,0,194,61,5.267858159,4.110873864
QB,0,222,73,5.402677382,4.290459441
K,0,167,69,5.117993812,4.234106505
QB,0,227,78,5.424950017,4.356708827
WR,1,175,61,5.164785974,4.110873864
QB,0,237,77,5.468060141,4.343805422
WR,1,215,74,5.370638028,4.304065093
WR,1,180,69,5.192956851,4.234106505
WR,1,186,72,5.225746674,4.276666119
WR,1,218,75,5.384495063,4.317488114
WR,1,206,61,5.327876169,4.110873864
WR,1,225,74,5.416100402,4.304065093
SS,0,191,72,5.252273428,4.276666119
FS,0,198,72,5.288267031,4.276666119
FS,0,195,61,5.272999559,4.110873864
CB,0,190,72,5.247024072,4.276666119
RB,0,211,61,5.351858133,4.110873864
CB,0,184,69,5.214935758,4.234106505
RB,0,220,61,5.393627546,4.110873864
CB,0,180,68,5.192956851,4.219507705
RB,0,193,69,5.262690189,4.234106505
SS,0,187,69,5.231108617,4.234106505
RB,0,215,61,5.370638028,4.110873864
CB,0,190,61,5.247024072,4.110873864
RB,0,203,66,5.313205979,4.189654742
SS,0,204,72,5.318119994,4.276666119
CB,0,187,61,5.231108617,4.110873864
DB,0,201,74,5.303304908,4.304065093
CB,0,195,61,5.272999559,4.110873864
RB,0,224,72,5.411646052,4.276666119
CB,0,184,61,5.214935758,4.110873864
S,0,205,61,5.323009979,4.110873864
LS,0,249,74,5.517452896,4.304065093
RB,0,177,68,5.176149733,4.219507705
LB,0,231,74,5.442417711,4.304065093
CB,0,199,61,5.293304825,4.110873864
OLB,0,230,74,5.438079309,4.304065093
CB,0,190,61,5.247024072,4.110873864
DB,0,205,72,5.323009979,4.276666119
OLB,0,240,74,5.480638923,4.304065093
OLB,0,218,73,5.384495063,4.290459441
LB,0,228,72,5.429345629,4.276666119
LB,0,220,73,5.393627546,4.290459441
LB,0,235,73,5.459585514,4.290459441
DE,0,265,74,5.579729826,4.304065093
ILB,0,242,73,5.488937726,4.290459441
DE,0,250,72,5.521460918,4.276666119
DT,0,305,76,5.720311777,4.33073334
C,0,295,75,5.686975356,4.317488114
OT,0,300,76,5.703782475,4.33073334
C,0,315,76,5.752572639,4.33073334
OT,0,291,78,5.673323267,4.356708827
DE,0,280,80,5.634789603,4.382026635
OT,0,317,78,5.758901774,4.356708827
G,0,334,76,5.811140993,4.33073334
OT,0,346,80,5.846438775,4.382026635
G,0,332,79,5.805134969,4.369447852
OT,0,328,76,5.793013608,4.33073334
G,0,303,76,5.713732806,4.33073334
C,0,301,76,5.707110265,4.33073334
DE,0,279,75,5.631211782,4.317488114
DT,0,293,73,5.680172609,4.290459441
OT,0,315,77,5.752572639,4.343805422
G,0,305,76,5.720311777,4.33073334
G,0,335,77,5.814130532,4.343805422
WR,1,190,74,5.247024072,4.304065093
TE,0,223,75,5.407171771,4.317488114
TE,0,246,77,5.505331536,4.343805422
WR,1,189,73,5.241747015,4.290459441
TE,0,240,76,5.480638923,4.33073334
WR,1,190,61,5.247024072,4.110873864
TE,0,257,76,5.549076085,4.33073334
TE,0,250,77,5.521460918,4.343805422
TE,0,256,77,5.545177444,4.343805422
WR,1,227,77,5.424950017,4.343805422
DE,0,304,74,5.717027701,4.304065093
DT,0,310,76,5.736572297,4.33073334
DT,0,305,74,5.720311777,4.304065093
DE,0,251,77,5.525452939,4.343805422
DE,0,259,75,5.556828062,4.317488114
DE,0,259,75,5.556828062,4.317488114
DT,0,290,77,5.669880923,4.343805422
DT,0,305,75,5.720311777,4.317488114
OT,0,292,76,5.676753802,4.33073334
QB,0,230,76,5.438079309,4.33073334
QB,0,235,77,5.459585514,4.343805422
P,0,195,77,5.272999559,4.343805422
QB,0,216,75,5.375278408,4.317488114
QB,0,240,77,5.480638923,4.343805422
P,0,210,74,5.347107531,4.304065093
K,0,185,74,5.220355825,4.304065093
WR,1,238,76,5.472270674,4.33073334
WR,1,213,61,5.361292166,4.110873864
WR,1,190,69,5.247024072,4.234106505
WR,1,215,75,5.370638028,4.317488114
WR,1,183,61,5.209486153,4.110873864
WR,1,215,73,5.370638028,4.290459441
CB,0,188,61,5.236441963,4.110873864
FS,0,202,73,5.308267697,4.290459441
CB,0,194,61,5.267858159,4.110873864
CB,0,195,61,5.272999559,4.110873864
RB,0,224,61,5.411646052,4.110873864
S,0,210,61,5.347107531,4.110873864
RB,0,193,68,5.262690189,4.219507705
FS,0,215,74,5.370638028,4.304065093
CB,0,184,69,5.214935758,4.234106505
RB,0,208,61,5.33753808,4.110873864
RB,0,233,73,5.451038454,4.290459441
CB,0,192,74,5.257495372,4.304065093
RB,0,223,74,5.407171771,4.304065093
SS,0,217,73,5.379897354,4.290459441
SS,0,201,72,5.303304908,4.276666119
SS,0,199,61,5.293304825,4.110873864
RB,0,225,72,5.416100402,4.276666119
FS,0,207,73,5.332718793,4.290459441
ILB,0,230,72,5.438079309,4.276666119
ILB,0,229,73,5.433722004,4.290459441
CB,0,185,74,5.220355825,4.304065093
FB,0,234,74,5.455321115,4.304065093
OLB,0,255,75,5.541263545,4.317488114
CB,0,191,61,5.252273428,4.110873864
OLB,0,227,73,5.424950017,4.290459441
OLB,0,269,76,5.59471138,4.33073334
DE,0,254,76,5.537334267,4.33073334
ILB,0,246,73,5.505331536,4.290459441
ILB,0,230,72,5.438079309,4.276666119
ILB,0,234,61,5.455321115,4.110873864
LB,0,242,76,5.488937726,4.33073334
LS,0,245,76,5.501258211,4.33073334
C,0,295,74,5.686975356,4.304065093
OT,0,300,77,5.703782475,4.343805422
G,0,306,75,5.723585102,4.317488114
OT,0,305,78,5.720311777,4.356708827
G,0,316,77,5.755742214,4.343805422
DE,0,310,81,5.736572297,4.394449155
OT,0,298,76,5.697093487,4.33073334
OL,0,310,76,5.736572297,4.33073334
OT,0,330,78,5.799092654,4.356708827
OT,0,360,80,5.886104031,4.382026635
DT,0,320,74,5.768320996,4.304065093
OT,0,316,78,5.755742214,4.356708827
OT,0,320,78,5.768320996,4.356708827
OT,0,301,78,5.707110265,4.356708827
OT,0,320,81,5.768320996,4.394449155
TE,0,265,80,5.579729826,4.382026635
WR,1,220,74,5.393627546,4.304065093
TE,0,253,76,5.533389489,4.33073334
TE,0,250,76,5.521460918,4.33073334
TE,0,255,76,5.541263545,4.33073334
OLB,0,252,76,5.529429088,4.33073334
DE,0,303,78,5.713732806,4.356708827
OLB,0,248,73,5.513428746,4.290459441
DT,0,302,75,5.710427017,4.317488114
DE,0,304,75,5.717027701,4.317488114
NT,0,300,77,5.703782475,4.343805422
DT,0,295,75,5.686975356,4.317488114
DT,0,295,77,5.686975356,4.343805422
ILB,0,233,73,5.451038454,4.290459441
NT,0,280,76,5.634789603,4.33073334
FS,0,224,76,5.411646052,4.33073334
CB,0,205,75,5.323009979,4.317488114
OL,0,275,81,5.616771098,4.394449155
WR,1,198,72,5.288267031,4.276666119
WR,1,218,77,5.384495063,4.343805422
QB,0,205,75,5.323009979,4.317488114
WR,1,175,72,5.164785974,4.276666119
QB,0,226,76,5.420534999,4.33073334
QB,0,215,74,5.370638028,4.304065093
QB,0,210,73,5.347107531,4.290459441
P,0,220,74,5.393627546,4.304065093
K,0,190,72,5.247024072,4.276666119
QB,0,225,74,5.416100402,4.304065093
WR,1,205,72,5.323009979,4.276666119
WR,1,185,69,5.220355825,4.234106505
WR,1,215,75,5.370638028,4.317488114
WR,1,227,76,5.424950017,4.33073334
WR,1,180,68,5.192956851,4.219507705
WR,1,175,61,5.164785974,4.110873864
WR,1,208,75,5.33753808,4.317488114
WR,1,215,75,5.370638028,4.317488114
WR,1,214,61,5.365976015,4.110873864
FS,0,193,61,5.262690189,4.110873864
DB,0,188,61,5.236441963,4.110873864
CB,0,195,74,5.272999559,4.304065093
CB,0,185,69,5.220355825,4.234106505
CB,0,195,75,5.272999559,4.317488114
RB,0,210,73,5.347107531,4.290459441
CB,0,200,74,5.298317367,4.304065093
RB,0,205,69,5.323009979,4.234106505
SS,0,215,73,5.370638028,4.290459441
RB,0,194,72,5.267858159,4.276666119
RB,0,205,61,5.323009979,4.110873864
FS,0,200,74,5.298317367,4.304065093
CB,0,197,74,5.283203729,4.304065093
CB,0,201,61,5.303304908,4.110873864
SS,0,208,72,5.33753808,4.276666119
S,0,218,73,5.384495063,4.290459441
RB,0,205,68,5.323009979,4.219507705
FB,0,225,73,5.416100402,4.290459441
CB,0,184,61,5.214935758,4.110873864
S,0,201,72,5.303304908,4.276666119
FB,0,235,73,5.459585514,4.290459441
OLB,0,209,74,5.342334252,4.304065093
LS,0,245,76,5.501258211,4.33073334
CB,0,192,61,5.257495372,4.110873864
CB,0,193,69,5.262690189,4.234106505
LB,0,250,76,5.521460918,4.33073334
FS,0,205,72,5.323009979,4.276666119
RB,0,202,68,5.308267697,4.219507705
C,0,301,75,5.707110265,4.317488114
ILB,0,228,74,5.429345629,4.304065093
OLB,0,240,75,5.480638923,4.317488114
ILB,0,236,75,5.463831805,4.317488114
DE,0,252,74,5.529429088,4.304065093
OLB,0,227,72,5.424950017,4.276666119
C,0,290,76,5.669880923,4.33073334
ILB,0,236,74,5.463831805,4.304065093
OT,0,300,77,5.703782475,4.343805422
G,0,315,77,5.752572639,4.343805422
C,0,310,77,5.736572297,4.343805422
C,0,308,77,5.730099783,4.343805422
C,0,299,76,5.700443573,4.33073334
DE,0,250,74,5.521460918,4.304065093
DL,0,331,75,5.802118375,4.317488114
G,0,315,78,5.752572639,4.356708827
OT,0,318,78,5.762051383,4.356708827
OL,0,310,78,5.736572297,4.356708827
OT,0,315,80,5.752572639,4.382026635
OT,0,320,77,5.768320996,4.343805422
G,0,312,75,5.743003188,4.317488114
G,0,295,75,5.686975356,4.317488114
DE,0,311,75,5.739792912,4.317488114
DE,0,265,77,5.579729826,4.343805422
OT,0,310,77,5.736572297,4.343805422
DE,0,270,76,5.598421959,4.33073334
TE,0,236,74,5.463831805,4.304065093
TE,0,240,77,5.480638923,4.343805422
WR,1,197,61,5.283203729,4.110873864
TE,0,249,76,5.517452896,4.33073334
WR,1,203,73,5.313205979,4.290459441
TE,0,250,76,5.521460918,4.33073334
WR,1,175,61,5.164785974,4.110873864
TE,0,248,76,5.513428746,4.33073334
TE,0,243,77,5.493061443,4.343805422
DT,0,285,73,5.65248918,4.290459441
DE,0,292,79,5.676753802,4.369447852
DE,0,275,74,5.616771098,4.304065093
DT,0,321,72,5.771441123,4.276666119
DE,0,275,77,5.616771098,4.343805422
DT,0,280,74,5.634789603,4.304065093
DE,0,287,74,5.659482216,4.304065093
DE,0,284,78,5.648974238,4.356708827
DE,0,266,76,5.583496309,4.33073334
DE,0,270,76,5.598421959,4.33073334
DT,0,324,77,5.780743516,4.343805422
WR,1,180,72,5.192956851,4.276666119
QB,0,220,75,5.393627546,4.317488114
QB,0,215,61,5.370638028,4.110873864
P,0,208,74,5.33753808,4.304065093
K,0,190,61,5.247024072,4.110873864
QB,0,214,75,5.365976015,4.317488114
QB,0,221,75,5.398162702,4.317488114
WR,1,225,75,5.416100402,4.317488114
WR,1,192,61,5.257495372,4.110873864
WR,1,229,76,5.433722004,4.33073334
WR,1,182,69,5.204006687,4.234106505
WR,1,182,61,5.204006687,4.110873864
WR,1,186,61,5.225746674,4.110873864
WR,1,199,72,5.293304825,4.276666119
WR,1,180,68,5.192956851,4.219507705
RB,0,220,61,5.393627546,4.110873864
CB,0,203,75,5.313205979,4.317488114
CB,0,202,74,5.308267697,4.304065093
CB,0,210,74,5.347107531,4.304065093
RB,0,202,61,5.308267697,4.110873864
CB,0,198,72,5.288267031,4.276666119
FS,0,196,73,5.278114659,4.290459441
FS,0,201,69,5.303304908,4.234106505
CB,0,188,69,5.236441963,4.234106505
RB,0,229,72,5.433722004,4.276666119
RB,0,217,61,5.379897354,4.110873864
RB,0,222,61,5.402677382,4.110873864
SS,0,213,73,5.361292166,4.290459441
CB,0,193,72,5.262690189,4.276666119
CB,0,200,75,5.298317367,4.317488114
FS,0,196,61,5.278114659,4.110873864
FS,0,198,69,5.288267031,4.234106505
CB,0,197,72,5.283203729,4.276666119
CB,0,207,74,5.332718793,4.304065093
RB,0,207,68,5.332718793,4.219507705
RB,0,235,73,5.459585514,4.290459441
RB,0,217,61,5.379897354,4.110873864
SS,0,216,73,5.375278408,4.290459441
DE,0,277,78,5.624017506,4.356708827
FB,0,250,73,5.521460918,4.290459441
CB,0,190,74,5.247024072,4.304065093
OLB,0,227,72,5.424950017,4.276666119
OLB,0,246,76,5.505331536,4.33073334
OLB,0,250,75,5.521460918,4.317488114
OLB,0,220,75,5.393627546,4.317488114
ILB,0,242,72,5.488937726,4.276666119
OLB,0,230,72,5.438079309,4.276666119
LB,0,240,72,5.480638923,4.276666119
ILB,0,237,74,5.468060141,4.304065093
DE,0,267,76,5.587248658,4.33073334
G,0,322,76,5.774551546,4.33073334
G,0,320,77,5.768320996,4.343805422
G,0,305,75,5.720311777,4.317488114
G,0,339,76,5.826000107,4.33073334
DE,0,285,74,5.65248918,4.304065093
G,0,327,74,5.789960171,4.304065093
LS,0,253,75,5.533389489,4.317488114
G,0,331,77,5.802118375,4.343805422
OT,0,324,77,5.780743516,4.343805422
OT,0,293,76,5.680172609,4.33073334
OT,0,308,77,5.730099783,4.343805422
G,0,300,80,5.703782475,4.382026635
DT,0,300,75,5.703782475,4.317488114
OT,0,315,76,5.752572639,4.33073334
G,0,320,78,5.768320996,4.356708827
OT,0,320,77,5.768320996,4.343805422
WR,1,205,74,5.323009979,4.304065093
TE,0,255,77,5.541263545,4.343805422
WR,1,215,72,5.370638028,4.276666119
TE,0,251,79,5.525452939,4.369447852
TE,0,247,75,5.509388337,4.317488114
TE,0,245,76,5.501258211,4.33073334
TE,0,265,76,5.579729826,4.33073334
DT,0,306,75,5.723585102,4.317488114
DE,0,291,74,5.673323267,4.304065093
DT,0,366,75,5.902633333,4.317488114
DE,0,296,75,5.690359454,4.317488114
DE,0,295,76,5.686975356,4.33073334
OLB,0,279,76,5.631211782,4.33073334
DE,0,265,75,5.579729826,4.317488114
DT,0,310,61,5.736572297,4.110873864
DE,0,259,75,5.556828062,4.317488114
DE,0,260,76,5.560681631,4.33073334
DL,0,275,76,5.616771098,4.33073334
C,0,324,76,5.780743516,4.33073334
G,0,310,76,5.736572297,4.33073334
G,0,300,75,5.703782475,4.317488114
RB,0,225,73,5.416100402,4.290459441
K,0,218,75,5.384495063,4.317488114
QB,0,210,77,5.347107531,4.343805422
QB,0,226,75,5.420534999,4.317488114
P,0,240,77,5.480638923,4.343805422
P,0,225,74,5.416100402,4.304065093
WR,1,174,61,5.159055299,4.110873864
QB,0,235,76,5.459585514,4.33073334
QB,0,225,76,5.416100402,4.33073334
WR,1,231,77,5.442417711,4.343805422
WR,1,209,73,5.342334252,4.290459441
WR,1,183,69,5.209486153,4.234106505
WR,1,211,76,5.351858133,4.33073334
WR,1,215,75,5.370638028,4.317488114
WR,1,198,74,5.288267031,4.304065093
WR,1,186,73,5.225746674,4.290459441
RB,0,195,61,5.272999559,4.110873864
CB,0,195,72,5.272999559,4.276666119
CB,0,206,73,5.327876169,4.290459441
RB,0,210,61,5.347107531,4.110873864
SS,0,205,61,5.323009979,4.110873864
RB,0,208,61,5.33753808,4.110873864
RB,0,228,72,5.429345629,4.276666119
CB,0,189,61,5.241747015,4.110873864
RB,0,214,61,5.365976015,4.110873864
S,0,205,61,5.323009979,4.110873864
FS,0,205,61,5.323009979,4.110873864
SS,0,198,61,5.288267031,4.110873864
S,0,215,72,5.370638028,4.276666119
CB,0,206,73,5.327876169,4.290459441
CB,0,190,74,5.247024072,4.304065093
ILB,0,211,73,5.351858133,4.290459441
CB,0,190,72,5.247024072,4.276666119
RB,0,195,69,5.272999559,4.234106505
ILB,0,237,72,5.468060141,4.276666119
ILB,0,238,74,5.472270674,4.304065093
LB,0,240,75,5.480638923,4.317488114
NT,0,347,76,5.84932478,4.33073334
ILB,0,246,72,5.505331536,4.276666119
LS,0,240,72,5.480638923,4.276666119
ILB,0,233,73,5.451038454,4.290459441
DE,0,307,74,5.726847748,4.304065093
OLB,0,253,76,5.533389489,4.33073334
OLB,0,250,74,5.521460918,4.304065093
G,0,323,75,5.777652323,4.317488114
C,0,307,73,5.726847748,4.290459441
OT,0,325,80,5.783825182,4.382026635
G,0,312,75,5.743003188,4.317488114
G,0,305,78,5.720311777,4.356708827
C,0,319,76,5.765191103,4.33073334
NT,0,312,74,5.743003188,4.304065093
OT,0,306,78,5.723585102,4.356708827
OT,0,298,78,5.697093487,4.356708827
G,0,307,76,5.726847748,4.33073334
OL,0,318,77,5.762051383,4.343805422
OT,0,338,78,5.823045895,4.356708827
OL,0,320,77,5.768320996,4.343805422
DE,0,270,76,5.598421959,4.33073334
TE,0,251,78,5.525452939,4.356708827
WR,1,186,61,5.225746674,4.110873864
TE,0,256,78,5.545177444,4.356708827
TE,0,245,77,5.501258211,4.343805422
WR,1,170,61,5.135798437,4.110873864
TE,0,255,78,5.541263545,4.356708827
TE,0,268,78,5.590986981,4.356708827
TE,0,239,77,5.476463552,4.343805422
WR,1,205,76,5.323009979,4.33073334
OLB,0,275,77,5.616771098,4.343805422
DL,0,290,75,5.669880923,4.317488114
DE,0,281,78,5.638354669,4.356708827
NT,0,313,76,5.746203191,4.33073334
DL,0,308,73,5.730099783,4.290459441
DE,0,295,75,5.686975356,4.317488114
NT,0,310,75,5.736572297,4.317488114
LS,0,247,74,5.509388337,4.304065093
OLB,0,271,79,5.602118821,4.369447852
DB,0,194,72,5.267858159,4.276666119
WR,1,175,69,5.164785974,4.234106505
TE,0,257,76,5.549076085,4.33073334
ILB,0,231,74,5.442417711,4.304065093
WR,1,198,61,5.288267031,4.110873864
DE,0,251,75,5.525452939,4.317488114
K,0,215,73,5.370638028,4.290459441
QB,0,235,76,5.459585514,4.33073334
QB,0,213,73,5.361292166,4.290459441
P,0,214,74,5.365976015,4.304065093
K,0,218,72,5.384495063,4.276666119
WR,1,195,61,5.272999559,4.110873864
WR,1,226,72,5.420534999,4.276666119
P,0,231,73,5.442417711,4.290459441
WR,1,175,68,5.164785974,4.219507705
WR,1,182,68,5.204006687,4.219507705
WR,1,211,74,5.351858133,4.304065093
WR,1,209,76,5.342334252,4.33073334
QB,0,207,76,5.332718793,4.33073334
RB,0,210,72,5.347107531,4.276666119
CB,0,190,61,5.247024072,4.110873864
RB,0,247,75,5.509388337,4.317488114
CB,0,195,72,5.272999559,4.276666119
SS,0,214,72,5.365976015,4.276666119
CB,0,185,61,5.220355825,4.110873864
CB,0,197,72,5.283203729,4.276666119
RB,0,205,69,5.323009979,4.234106505
SS,0,209,73,5.342334252,4.290459441
CB,0,190,61,5.247024072,4.110873864
FS,0,212,61,5.356586275,4.110873864
RB,0,203,61,5.313205979,4.110873864
FS,0,200,61,5.298317367,4.110873864
CB,0,186,72,5.225746674,4.276666119
CB,0,195,61,5.272999559,4.110873864
FS,0,210,61,5.347107531,4.110873864
CB,0,189,72,5.241747015,4.276666119
RB,0,233,72,5.451038454,4.276666119
OLB,0,254,75,5.537334267,4.317488114
RB,0,233,72,5.451038454,4.276666119
FS,0,203,72,5.313205979,4.276666119
LS,0,248,72,5.513428746,4.276666119
OLB,0,240,73,5.480638923,4.290459441
OLB,0,250,75,5.521460918,4.317488114
ILB,0,225,61,5.416100402,4.110873864
C,0,305,73,5.720311777,4.290459441
ILB,0,235,73,5.459585514,4.290459441
ILB,0,232,74,5.446737372,4.304065093
ILB,0,226,72,5.420534999,4.276666119
ILB,0,225,61,5.416100402,4.110873864
OLB,0,250,75,5.521460918,4.317488114
OLB,0,252,74,5.529429088,4.304065093
OLB,0,246,75,5.505331536,4.317488114
LS,0,246,75,5.505331536,4.317488114
C,0,308,75,5.730099783,4.317488114
OT,0,316,79,5.755742214,4.369447852
C,0,274,73,5.613128106,4.290459441
G,0,316,75,5.755742214,4.317488114
OT,0,317,78,5.758901774,4.356708827
OT,0,311,77,5.739792912,4.343805422
OT,0,321,80,5.771441123,4.382026635
OT,0,310,77,5.736572297,4.343805422
OT,0,315,78,5.752572639,4.356708827
C,0,309,76,5.733341277,4.33073334
G,0,325,77,5.783825182,4.343805422
OT,0,309,79,5.733341277,4.369447852
OT,0,330,76,5.799092654,4.33073334
OT,0,350,78,5.857933154,4.356708827
WR,1,184,72,5.214935758,4.276666119
TE,0,248,75,5.513428746,4.317488114
TE,0,261,75,5.564520407,4.317488114
WR,1,209,75,5.342334252,4.317488114
TE,0,245,74,5.501258211,4.304065093
TE,0,246,74,5.505331536,4.304065093
TE,0,245,76,5.501258211,4.33073334
WR,1,207,73,5.332718793,4.290459441
TE,0,255,77,5.541263545,4.343805422
NT,0,322,76,5.774551546,4.33073334
DT,0,281,74,5.638354669,4.304065093
DE,0,292,77,5.676753802,4.343805422
DT,0,304,74,5.717027701,4.304065093
DT,0,288,77,5.66296048,4.343805422
NT,0,320,74,5.768320996,4.304065093
DE,0,301,76,5.707110265,4.33073334
DE,0,255,77,5.541263545,4.343805422
CB,0,188,61,5.236441963,4.110873864
DE,0,279,75,5.631211782,4.317488114
CB,0,195,74,5.272999559,4.304065093
K,0,205,74,5.323009979,4.304065093
QB,0,198,72,5.288267031,4.276666119
P,0,220,73,5.393627546,4.290459441
QB,0,232,76,5.446737372,4.33073334
QB,0,210,75,5.347107531,4.317488114
WR,1,223,76,5.407171771,4.33073334
QB,0,213,76,5.361292166,4.33073334
WR,1,195,73,5.272999559,4.290459441
WR,1,215,74,5.370638028,4.304065093
WR,1,188,73,5.236441963,4.290459441
WR,1,176,61,5.170483995,4.110873864
WR,1,210,72,5.347107531,4.276666119
WR,1,196,74,5.278114659,4.304065093
CB,0,182,61,5.204006687,4.110873864
FS,0,203,72,5.313205979,4.276666119
CB,0,194,61,5.267858159,4.110873864
RB,0,228,72,5.429345629,4.276666119
CB,0,204,72,5.318119994,4.276666119
SS,0,218,72,5.384495063,4.276666119
CB,0,198,61,5.288267031,4.110873864
FS,0,205,73,5.323009979,4.290459441
S,0,206,73,5.327876169,4.290459441
CB,0,190,69,5.247024072,4.234106505
CB,0,191,72,5.252273428,4.276666119
RB,0,225,61,5.416100402,4.110873864
RB,0,221,61,5.398162702,4.110873864
RB,0,205,69,5.323009979,4.234106505
CB,0,182,72,5.204006687,4.276666119
RB,0,217,72,5.379897354,4.276666119
RB,0,215,72,5.370638028,4.276666119
FS,0,205,61,5.323009979,4.110873864
ILB,0,245,76,5.501258211,4.33073334
RB,0,218,69,5.384495063,4.234106505
RB,0,195,61,5.272999559,4.110873864
TE,0,240,75,5.480638923,4.317488114
ILB,0,235,72,5.459585514,4.276666119
CB,0,200,61,5.298317367,4.110873864
TE,0,249,75,5.517452896,4.317488114
LB,0,213,61,5.361292166,4.110873864
OLB,0,240,61,5.480638923,4.110873864
CB,0,197,72,5.283203729,4.276666119
ILB,0,238,73,5.472270674,4.290459441
OLB,0,255,74,5.541263545,4.304065093
ILB,0,245,73,5.501258211,4.290459441
ILB,0,230,72,5.438079309,4.276666119
ILB,0,240,73,5.480638923,4.290459441
ILB,0,228,73,5.429345629,4.290459441
LS,0,254,73,5.537334267,4.290459441
OLB,0,235,73,5.459585514,4.290459441
ILB,0,235,75,5.459585514,4.317488114
OL,0,310,75,5.736572297,4.317488114
OT,0,315,78,5.752572639,4.356708827
DL,0,293,76,5.680172609,4.33073334
OT,0,321,80,5.771441123,4.382026635
G,0,315,75,5.752572639,4.317488114
G,0,311,79,5.739792912,4.369447852
G,0,300,76,5.703782475,4.33073334
OT,0,330,78,5.799092654,4.356708827
C,0,312,76,5.743003188,4.33073334
OT,0,315,78,5.752572639,4.356708827
G,0,315,77,5.752572639,4.343805422
OT,0,330,78,5.799092654,4.356708827
OL,0,321,76,5.771441123,4.33073334
OT,0,328,80,5.793013608,4.382026635
OLB,0,256,77,5.545177444,4.343805422
WR,1,205,75,5.323009979,4.317488114
WR,1,195,75,5.272999559,4.317488114
TE,0,250,78,5.521460918,4.356708827
WR,1,220,74,5.393627546,4.304065093
WR,1,183,61,5.209486153,4.110873864
TE,0,245,76,5.501258211,4.33073334
TE,0,254,76,5.537334267,4.33073334
TE,0,255,77,5.541263545,4.343805422
TE,0,245,77,5.501258211,4.343805422
WR,1,215,77,5.370638028,4.343805422
DE,0,262,78,5.568344504,4.356708827
DE,0,265,76,5.579729826,4.33073334
DE,0,295,74,5.686975356,4.304065093
DT,0,300,75,5.703782475,4.317488114
NT,0,320,75,5.768320996,4.317488114
DE,0,254,77,5.537334267,4.343805422
DT,0,305,74,5.720311777,4.304065093
DE,0,265,75,5.579729826,4.317488114
NT,0,308,75,5.730099783,4.317488114
DT,0,310,75,5.736572297,4.317488114
DE,0,264,77,5.575949103,4.343805422
